2025-12-08 12:14:52 | INFO     | logging_config       | setup_logging   | ================================================================================
2025-12-08 12:14:53 | INFO     | VulnerabilityScanner[aave7] | _load_design_document | ✅ 成功加载项目设计文档: project_design.md (2626 字符)
2025-12-08 12:14:53 | INFO     | VulnerabilityScanner[aave7] | _load_fixed_invariants | ✅ 成功加载固定不变量: fixed_invariants.md (5 个不变量)
2025-12-08 12:14:53 | INFO     | scan_project         | log_success     | ✅ 成功: AI引擎创建完成
2025-12-08 12:14:53 | INFO     | scan_project         | log_step        | 🔹 执行项目规划
2025-12-08 12:14:54 | INFO     | scan_project         | log_success     | ✅ 成功: 项目规划完成
2025-12-08 12:14:54 | INFO     | scan_project         | log_success     |    详情: 耗时: 0.45秒
2025-12-08 12:14:54 | INFO     | scan_project         | log_step        | 🔹 执行漏洞扫描(Reasoning)
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.setUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.setUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.setUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.setUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.setUserPositionManagerWithSig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.pauseSpoke 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 NativeTokenGateway.supplyAsCollateralNative 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.getUserDebt 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 UnitPriceFeed.getRoundData 已经扫描过，跳过
